file,src,id
../data/data_saha_original\amnesty_hearings\cape_town\53824.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\53824.htm,53824
../data/data_saha_original\amnesty_hearings\cape_town\53825.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\53825.htm,53825
../data/data_saha_original\amnesty_hearings\cape_town\53826.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\53826.htm,53826
../data/data_saha_original\amnesty_hearings\cape_town\53827.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\53827.htm,53827
../data/data_saha_original\amnesty_hearings\cape_town\53828.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\53828.htm,53828
../data/data_saha_original\amnesty_hearings\cape_town\53829.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\53829.htm,53829
../data/data_saha_original\amnesty_hearings\cape_town\53830.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\53830.htm,53830
../data/data_saha_original\amnesty_hearings\cape_town\53988.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\53988.htm,53988
../data/data_saha_original\amnesty_hearings\cape_town\53989.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\53989.htm,53989
../data/data_saha_original\amnesty_hearings\cape_town\53990.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\53990.htm,53990
../data/data_saha_original\amnesty_hearings\cape_town\53992.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\53992.htm,53992
../data/data_saha_original\amnesty_hearings\cape_town\54072.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54072.htm,54072
../data/data_saha_original\amnesty_hearings\cape_town\54074.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54074.htm,54074
../data/data_saha_original\amnesty_hearings\cape_town\54079.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54079.htm,54079
../data/data_saha_original\amnesty_hearings\cape_town\54083.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54083.htm,54083
../data/data_saha_original\amnesty_hearings\cape_town\54084.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54084.htm,54084
../data/data_saha_original\amnesty_hearings\cape_town\54085.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54085.htm,54085
../data/data_saha_original\amnesty_hearings\cape_town\54246.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54246.htm,54246
../data/data_saha_original\amnesty_hearings\cape_town\54254.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54254.htm,54254
../data/data_saha_original\amnesty_hearings\cape_town\54259.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54259.htm,54259
../data/data_saha_original\amnesty_hearings\cape_town\54260.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54260.htm,54260
../data/data_saha_original\amnesty_hearings\cape_town\54261.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54261.htm,54261
../data/data_saha_original\amnesty_hearings\cape_town\54263.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54263.htm,54263
../data/data_saha_original\amnesty_hearings\cape_town\54265.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54265.htm,54265
../data/data_saha_original\amnesty_hearings\cape_town\54266.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54266.htm,54266
../data/data_saha_original\amnesty_hearings\cape_town\54268.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54268.htm,54268
../data/data_saha_original\amnesty_hearings\cape_town\54270.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54270.htm,54270
../data/data_saha_original\amnesty_hearings\cape_town\54492.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54492.htm,54492
../data/data_saha_original\amnesty_hearings\cape_town\54493.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54493.htm,54493
../data/data_saha_original\amnesty_hearings\cape_town\54494.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54494.htm,54494
../data/data_saha_original\amnesty_hearings\cape_town\54496.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54496.htm,54496
../data/data_saha_original\amnesty_hearings\cape_town\54498.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54498.htm,54498
../data/data_saha_original\amnesty_hearings\cape_town\54499.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54499.htm,54499
../data/data_saha_original\amnesty_hearings\cape_town\54500.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54500.htm,54500
../data/data_saha_original\amnesty_hearings\cape_town\54505.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54505.htm,54505
../data/data_saha_original\amnesty_hearings\cape_town\54514.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54514.htm,54514
../data/data_saha_original\amnesty_hearings\cape_town\54522.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54522.htm,54522
../data/data_saha_original\amnesty_hearings\cape_town\54530.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54530.htm,54530
../data/data_saha_original\amnesty_hearings\cape_town\54645.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54645.htm,54645
../data/data_saha_original\amnesty_hearings\cape_town\54646.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54646.htm,54646
../data/data_saha_original\amnesty_hearings\cape_town\54647.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54647.htm,54647
../data/data_saha_original\amnesty_hearings\cape_town\54648.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54648.htm,54648
../data/data_saha_original\amnesty_hearings\cape_town\54649.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54649.htm,54649
../data/data_saha_original\amnesty_hearings\cape_town\54650.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54650.htm,54650
../data/data_saha_original\amnesty_hearings\cape_town\54651.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54651.htm,54651
../data/data_saha_original\amnesty_hearings\cape_town\54652.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54652.htm,54652
../data/data_saha_original\amnesty_hearings\cape_town\54653.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54653.htm,54653
../data/data_saha_original\amnesty_hearings\cape_town\54654.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54654.htm,54654
../data/data_saha_original\amnesty_hearings\cape_town\54655.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54655.htm,54655
../data/data_saha_original\amnesty_hearings\cape_town\54656.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54656.htm,54656
../data/data_saha_original\amnesty_hearings\cape_town\54657.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54657.htm,54657
../data/data_saha_original\amnesty_hearings\cape_town\54658.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54658.htm,54658
../data/data_saha_original\amnesty_hearings\cape_town\54659.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54659.htm,54659
../data/data_saha_original\amnesty_hearings\cape_town\54660.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54660.htm,54660
../data/data_saha_original\amnesty_hearings\cape_town\54661.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54661.htm,54661
../data/data_saha_original\amnesty_hearings\cape_town\54662.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54662.htm,54662
../data/data_saha_original\amnesty_hearings\cape_town\54663.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54663.htm,54663
../data/data_saha_original\amnesty_hearings\cape_town\54664.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54664.htm,54664
../data/data_saha_original\amnesty_hearings\cape_town\54665.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54665.htm,54665
../data/data_saha_original\amnesty_hearings\cape_town\54666.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54666.htm,54666
../data/data_saha_original\amnesty_hearings\cape_town\54667.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54667.htm,54667
../data/data_saha_original\amnesty_hearings\cape_town\54668.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54668.htm,54668
../data/data_saha_original\amnesty_hearings\cape_town\54669.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54669.htm,54669
../data/data_saha_original\amnesty_hearings\cape_town\54670.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54670.htm,54670
../data/data_saha_original\amnesty_hearings\cape_town\54671.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54671.htm,54671
../data/data_saha_original\amnesty_hearings\cape_town\54672.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54672.htm,54672
../data/data_saha_original\amnesty_hearings\cape_town\54673.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54673.htm,54673
../data/data_saha_original\amnesty_hearings\cape_town\54674.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54674.htm,54674
../data/data_saha_original\amnesty_hearings\cape_town\54675.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54675.htm,54675
../data/data_saha_original\amnesty_hearings\cape_town\54676.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54676.htm,54676
../data/data_saha_original\amnesty_hearings\cape_town\54677.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54677.htm,54677
../data/data_saha_original\amnesty_hearings\cape_town\54678.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54678.htm,54678
../data/data_saha_original\amnesty_hearings\cape_town\54679.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54679.htm,54679
../data/data_saha_original\amnesty_hearings\cape_town\54680.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54680.htm,54680
../data/data_saha_original\amnesty_hearings\cape_town\54681.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54681.htm,54681
../data/data_saha_original\amnesty_hearings\cape_town\54682.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54682.htm,54682
../data/data_saha_original\amnesty_hearings\cape_town\54683.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54683.htm,54683
../data/data_saha_original\amnesty_hearings\cape_town\54684.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54684.htm,54684
../data/data_saha_original\amnesty_hearings\cape_town\54685.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54685.htm,54685
../data/data_saha_original\amnesty_hearings\cape_town\54686.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54686.htm,54686
../data/data_saha_original\amnesty_hearings\cape_town\54687.json,https://sabctrc.saha.org.za/documents/amntrans\cape_town\54687.htm,54687
../data/data_saha_original\amnesty_hearings\carltonville\52797.json,https://sabctrc.saha.org.za/documents/amntrans\carltonville\52797.htm,52797
